Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
10.0.0.4-10.0.0.3-34479-26542-6,10.0.0.4,34479,10.0.0.3,26542,6,18/02/2021 11:26:51 am,119863086,504,0,0,0,0,0,0,0,0,0,0,0,0,4.20479746366617,238296.393638171,526774.997332101,5113113,165873,119863086,238296.393638171,526774.997332101,5113113,165873,0,0,0,0,0,0,0,0,0,10080,0,4.20479746366617,0,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,34137292.6666667,39623904.2143049,78094009,1163067,403402456637294,806804903079853,1613609811257073,5084724,slowDcDDoS
10.0.0.4-10.0.0.3-34909-35716-6,10.0.0.4,34909,10.0.0.3,35716,6,18/02/2021 12:25:13 pm,119807587,493,0,0,0,0,0,0,0,0,0,0,0,0,4.11493138577276,243511.355691057,379557.723306979,5092301,199906,119807587,243511.355691057,379557.723306979,5092301,199906,0,0,0,0,0,0,0,0,0,9860,0,4.11493138577276,0,0,0,0,0,0,0,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,107907682,0,107907682,107907682,806806659234164,1140996912500282,1613613313376027,5092301,slowDcDDoS
10.0.0.4-10.0.0.3-34148-45738-6,10.0.0.4,34148,10.0.0.3,45738,6,18/02/2021 11:49:36 am,16197416,204,0,0,0,0,0,0,0,0,0,0,0,0,12.5946015092778,79790.2266009852,463032.415010946,5115820,18822,16197416,79790.2266009852,463032.415010946,5115820,18822,0,0,0,0,0,0,0,0,0,4080,0,12.5946015092778,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,10948054,0,10948054,10948054,806805590926489,1140995401651818,1613611176737158,5115820,slowDcDDoS
10.0.0.4-10.0.0.3-34266-37981-6,10.0.0.4,34266,10.0.0.3,37981,6,18/02/2021 05:28:30 pm,19430237,343,0,0,0,0,0,0,0,0,0,0,0,0,17.6528984180687,56813.5584795322,421822.832493076,5078177,11975,19430237,56813.5584795322,421822.832493076,5078177,11975,0,0,0,0,0,0,0,0,0,6860,0,17.6528984180687,0,0,0,0,0,0,0,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,9929912,0,9929912,9929912,806815757750892,1.14100977976601E+015,1613631510423606,5078177,slowDcDDoS
10.0.0.4-10.0.0.3-33747-31191-6,10.0.0.4,33747,10.0.0.3,31191,6,18/02/2021 02:41:42 pm,36402580,538,0,0,0,0,0,0,0,0,0,0,0,0,14.7791722454837,67788.7895716946,432389.02513749,5095947,19844,36402580,67788.7895716946,432389.02513749,5095947,19844,0,0,0,0,0,0,0,0,0,10760,0,14.7791722454837,0,0,0,0,0,0,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,30100886,0,30100886,30100886,806810753608033,1.14100270281418E+015,1613621502120119,5095947,slowDcDDoS
10.0.0.4-10.0.0.3-33049-10292-6,10.0.0.4,33049,10.0.0.3,10292,6,18/02/2021 05:38:52 pm,10331789,180,0,0,0,0,0,0,0,0,0,0,0,0,17.4219585785192,57719.4916201117,443891.478186074,5111922,11970,10331789,57719.4916201117,443891.478186074,5111922,11970,0,0,0,0,0,0,0,0,0,3600,0,17.4219585785192,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,879748,0,879748,879748,806816068592114,1141010219314159,1613632132072305,5111922,slowDcDDoS
10.0.0.4-10.0.0.3-33409-17546-6,10.0.0.4,33409,10.0.0.3,17546,6,18/02/2021 02:43:58 pm,19346670,155,0,0,0,0,0,0,0,0,0,0,0,0,8.01171467751298,125627.727272727,585436.360696832,5094112,32748,19346670,125627.727272727,585436.360696832,5094112,32748,0,0,0,0,0,0,0,0,0,3100,0,8.01171467751298,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,396997,0,396997,396997,806810821675479,1.14100279907868E+015,1613621638256847,5094112,slowDcDDoS
10.0.0.4-10.0.0.3-33708-19635-6,10.0.0.4,33708,10.0.0.3,19635,6,18/02/2021 04:34:13 pm,49874841,476,0,0,0,0,0,0,0,0,0,0,0,0,9.54389007475733,104999.665263158,540226.97599781,5102525,31872,49874841,104999.665263158,540226.97599781,5102525,31872,0,0,0,0,0,0,0,0,0,9520,0,9.54389007475733,0,0,0,0,0,0,0,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,19355716,10700061.4352812,26921802,11789630,537876087948457,931628703669560,1613628253645262,5097585,slowDcDDoS
10.0.0.4-10.0.0.3-34992-41636-6,10.0.0.4,34992,10.0.0.3,41636,6,18/02/2021 04:37:07 pm,30298058,334,0,0,0,0,0,0,0,0,0,0,0,0,11.0238088526994,90985.1591591591,547342.64651746,5113471,13700,30298058,90985.1591591591,547342.64651746,5113471,13700,0,0,0,0,0,0,0,0,0,6680,0,11.0238088526994,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,21889980,0,21889980,21889980,806814216375191,1141007599881676,1613628427636911,5113471,slowDcDDoS
10.0.0.4-10.0.0.3-33607-35069-6,10.0.0.4,33607,10.0.0.3,35069,6,18/02/2021 12:27:40 pm,11120340,155,0,0,0,0,0,0,0,0,0,0,0,0,13.9384227460671,72210,443412.83253492,4116117,11955,11120340,72210,443412.83253492,4116117,11955,0,0,0,0,0,0,0,0,0,3100,0,13.9384227460671,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,0,0,0,0,1613613460048080,0,1613613460048080,1613613460048080,slowDcDDoS
10.0.0.4-10.0.0.3-34417-43830-6,10.0.0.4,34417,10.0.0.3,43830,6,18/02/2021 05:43:06 pm,28412714,261,0,0,0,0,0,0,0,0,0,0,0,0,9.18602848006706,109279.669230769,648714.80155339,5107938,10883,28412714,109279.669230769,648714.80155339,5107938,10883,0,0,0,0,0,0,0,0,0,5220,0,9.18602848006706,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,6875078,3243992.36583596,9168927,4581229,537877465655482,931631089929544,1613632386767975,5090533,slowDcDDoS
10.0.0.4-10.0.0.3-33769-31388-6,10.0.0.4,33769,10.0.0.3,31388,6,18/02/2021 04:44:26 pm,41882741,356,0,0,0,0,0,0,0,0,0,0,0,0,8.49992124440948,117979.552112676,630413.416275612,5107683,13926,41882741,117979.552112676,630413.416275612,5107683,13926,0,0,0,0,0,0,0,0,0,7120,0,8.49992124440948,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,13774207,14642925.61673,24128319,3420095,537876292082440,931629057234218,1613628866040546,5099092,slowDcDDoS
10.0.0.4-10.0.0.3-34177-49495-6,10.0.0.4,34177,10.0.0.3,49495,6,18/02/2021 11:29:54 am,15218232,120,0,0,0,0,0,0,0,0,0,0,0,0,7.88527865786249,127884.302521008,651585.207453754,5092423,42964,15218232,127884.302521008,651585.207453754,5092423,42964,0,0,0,0,0,0,0,0,0,2400,0,7.88527865786249,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,1442790.5,1735762.59294308,2670160,215421,537870001414434,931618161499821,1.61360999406217E+015,5088714,slowDcDDoS
10.0.0.4-10.0.0.3-33320-35715-6,10.0.0.4,33320,10.0.0.3,35715,6,18/02/2021 02:54:36 pm,32907655,440,0,0,0,0,0,0,0,0,0,0,0,0,13.3707491463612,74960.4897494306,505657.418680336,5098191,11744,32907655,74960.4897494306,505657.418680336,5098191,11744,0,0,0,0,0,0,0,0,0,8800,0,13.3707491463612,0,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,572568,399690.693852134,855192,289944,537874095559910,931625252759282,1613622276488759,5092780,slowDcDDoS
10.0.0.4-10.0.0.3-33756-10121-6,10.0.0.4,33756,10.0.0.3,10121,6,18/02/2021 01:29:18 pm,31450367,336,0,0,0,0,0,0,0,0,0,0,0,0,10.6835001321288,93881.6925373135,500606.858570165,5106472,32953,31450367,93881.6925373135,500606.858570165,5106472,32953,0,0,0,0,0,0,0,0,0,6720,0,10.6835001321288,0,0,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,18348650,0,18348650,18348650,806808581976120,1140999631647993,1613617158845769,5106472,slowDcDDoS
10.0.0.4-10.0.0.3-33039-63203-6,10.0.0.4,33039,10.0.0.3,63203,6,18/02/2021 04:05:45 pm,27593759,339,0,0,0,0,0,0,0,0,0,0,0,0,12.285386706465,81638.3402366865,496507.477314227,5113890,17928,27593759,81638.3402366865,496507.477314227,5113890,17928,0,0,0,0,0,0,0,0,0,6780,0,12.285386706465,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,1013133.5,104399.366494725,1086955,939312,537875518587189,931627717505531,1613626545559859,5087818,slowDcDDoS
10.0.0.4-10.0.0.3-34710-23934-6,10.0.0.4,34710,10.0.0.3,23934,6,18/02/2021 12:11:04 pm,23720388,374,0,0,0,0,0,0,0,0,0,0,0,0,15.7670270823563,63593.5335120644,441717.172915905,5110305,13872,23720388,63593.5335120644,441717.172915905,5110305,13872,0,0,0,0,0,0,0,0,0,7480,0,15.7670270823563,0,0,0,0,0,0,0,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,12602318,0,12602318,12602318,806806234903329,1.1409963123804E+015,1613612464696353,5110305,slowDcDDoS
10.0.0.4-10.0.0.3-34281-29203-6,10.0.0.4,34281,10.0.0.3,29203,6,18/02/2021 11:55:50 am,12605454,259,0,0,0,0,0,0,0,0,0,0,0,0,20.5466617862395,48858.3488372093,341148.020007579,5092756,20919,12605454,48858.3488372093,341148.020007579,5092756,20919,0,0,0,0,0,0,0,0,0,5180,0,20.5466617862395,0,0,0,0,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,1538984,0,1538984,1538984,806805777798830,1.14099566596183E+015,1613611550504904,5092756,slowDcDDoS
10.0.0.4-10.0.0.3-34182-46907-6,10.0.0.4,34182,10.0.0.3,46907,6,18/02/2021 12:40:09 pm,15988153,109,0,0,0,0,0,0,0,0,0,0,0,0,6.81754796817368,148038.453703704,382902.699944408,4090434,110883,15988153,148038.453703704,382902.699944408,4090434,110883,0,0,0,0,0,0,0,0,0,2180,0,6.81754796817368,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,0,0,0,0,1613614209373082,0,1613614209373082,1613614209373082,slowDcDDoS
10.0.0.4-10.0.0.3-34147-45532-6,10.0.0.4,34147,10.0.0.3,45532,6,18/02/2021 01:50:25 pm,16573696,288,0,0,0,0,0,0,0,0,0,0,0,0,17.3769327010704,57748.0696864112,422197.494321888,5116977,10958,16573696,57748.0696864112,422197.494321888,5116977,10958,0,0,0,0,0,0,0,0,0,5760,0,17.3769327010704,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,1007167,0,1007167,1007167,806809215252805,1141000527221613,1613618425388634,5116977,slowDcDDoS
10.0.0.4-10.0.0.3-34168-50336-6,10.0.0.4,34168,10.0.0.3,50336,6,18/02/2021 03:41:34 pm,31410342,270,0,0,0,0,0,0,0,0,0,0,0,0,8.59589494441035,116767.07063197,545771.603579663,5112290,44899,31410342,116767.07063197,545771.603579663,5112290,44899,0,0,0,0,0,0,0,0,0,5400,0,8.59589494441035,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,6154630.5,830190.737267346,6741664,5567597,537875034933297,931626879777505,1613625094580964,5106638,slowDcDDoS
10.0.0.4-10.0.0.3-33224-16001-6,10.0.0.4,33224,10.0.0.3,16001,6,18/02/2021 03:35:13 pm,31476008,376,0,0,0,0,0,0,0,0,0,0,0,0,11.94560631704,83936.0213333333,531700.829484558,5094705,9955,31476008,83936.0213333333,531700.829484558,5094705,9955,0,0,0,0,0,0,0,0,0,7520,0,11.94560631704,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,10482208,389176.01601589,10757397,10207019,537874907780137,931626659575777,1613624713160751,5084956,slowDcDDoS
10.0.0.4-10.0.0.3-34031-34673-6,10.0.0.4,34031,10.0.0.3,34673,6,18/02/2021 02:22:58 pm,44229994,542,0,0,0,0,0,0,0,0,0,0,0,0,12.2541278210438,81755.9963031423,543312.171757777,5096513,9917,44229994,81755.9963031423,543312.171757777,5096513,9917,0,0,0,0,0,0,0,0,0,10840,0,12.2541278210438,0,0,0,0,0,0,0,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,1660752,2105494.85169805,4089974,360883,403405098437343,806810186700244,1613620378487709,5078065,slowDcDDoS
10.0.0.4-10.0.0.3-33002-14021-6,10.0.0.4,33002,10.0.0.3,14021,6,18/02/2021 05:21:55 pm,10214589,57,0,0,0,0,0,0,0,0,0,0,0,0,5.58025388980408,182403.375,533428.87545551,4102937,110932,10214589,182403.375,533428.87545551,4102937,110932,0,0,0,0,0,0,0,0,0,1140,0,5.58025388980408,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,0,0,0,0,1613631115328500,0,1613631115328500,1613631115328500,slowDcDDoS
10.0.0.4-10.0.0.3-33857-8871-6,10.0.0.4,33857,10.0.0.3,8871,6,18/02/2021 12:22:09 pm,22511722,146,0,0,0,0,0,0,0,0,0,0,0,0,6.48551008225848,155253.255172414,482273.400149487,5093554,99932,22511722,155253.255172414,482273.400149487,5093554,99932,0,0,0,0,0,0,0,0,0,2920,0,6.48551008225848,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,13913907,0,13913907,13913907,806806567383402,1.14099678260192E+015,1613613129673250,5093554,slowDcDDoS
10.0.0.4-10.0.0.3-33280-50458-6,10.0.0.4,33280,10.0.0.3,50458,6,18/02/2021 04:49:44 pm,20612343,121,0,0,0,0,0,0,0,0,0,0,0,0,5.87026909070939,171769.525,626000.009732354,5113279,61924,20612343,171769.525,626000.009732354,5113279,61924,0,0,0,0,0,0,0,0,0,2420,0,5.87026909070939,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,1366749,0,1366749,1366749,806814595014968,1141008135359456,1613629184916658,5113279,slowDcDDoS
10.0.0.4-10.0.0.3-33910-60287-6,10.0.0.4,33910,10.0.0.3,60287,6,18/02/2021 05:15:26 pm,42779318,587,0,0,0,0,0,0,0,0,0,0,0,0,13.7215838737775,73002.2491467576,520881.065077098,5133343,9905,42779318,73002.2491467576,520881.065077098,5133343,9905,0,0,0,0,0,0,0,0,0,11740,0,13.7215838737775,0,0,0,0,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,4228401,7485501.17038652,15454002,312083,322726149321327,721637596589267,1613630726195864,5089313,slowDcDDoS
10.0.0.4-10.0.0.3-34479-26542-6,10.0.0.4,34479,10.0.0.3,26542,6,18/02/2021 11:28:51 am,12126795,74,0,0,0,0,0,0,0,0,0,0,0,0,6.10218940783612,166120.479452055,190.450205623194,167321,165910,12126795,166120.479452055,190.450205623194,167321,165910,0,0,0,0,0,0,0,0,0,1480,0,6.10218940783612,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,0,0,0,0,1613609931286340,0,1613609931286340,1613609931286340,slowDcDDoS
10.0.0.4-10.0.0.3-33291-21662-6,10.0.0.4,33291,10.0.0.3,21662,6,18/02/2021 02:00:41 pm,98535392,452,0,0,0,0,0,0,0,0,0,0,0,0,4.58718426776036,218482.022172949,446776.512774688,5110655,165930,98535392,218482.022172949,446776.512774688,5110655,165930,0,0,0,0,0,0,0,0,0,9040,0,4.58718426776036,0,0,0,0,0,0,0,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,23297985.5,11088610.2475822,31138817,15457154,537873017253662,931623385066754,1613619041556944,5093387,slowDcDDoS
10.0.0.4-10.0.0.3-34279-23585-6,10.0.0.4,34279,10.0.0.3,23585,6,18/02/2021 05:58:18 pm,8278010,111,0,0,0,0,0,0,0,0,0,0,0,0,13.4090198006526,75254.6363636364,522362.487419666,5095346,9996,8278010,75254.6363636364,522362.487419666,5095346,9996,0,0,0,0,0,0,0,0,0,2220,0,13.4090198006526,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,3031900,0,3031900,3031900,806816651600044,1.14101104383532E+015,1613633298104741,5095346,slowDcDDoS
10.0.0.4-10.0.0.3-34082-47744-6,10.0.0.4,34082,10.0.0.3,47744,6,18/02/2021 12:32:22 pm,5843122,175,0,0,0,0,0,0,0,0,0,0,0,0,29.949742620469,33581.1609195403,310247.742138901,4102510,9899,5843122,33581.1609195403,310247.742138901,4102510,9899,0,0,0,0,0,0,0,0,0,3500,0,29.949742620469,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,0,0,0,0,1.61361374237279E+015,0,1.61361374237279E+015,1.61361374237279E+015,slowDcDDoS
10.0.0.4-10.0.0.3-34251-18239-6,10.0.0.4,34251,10.0.0.3,18239,6,18/02/2021 03:42:11 pm,106358074,401,0,0,0,0,0,0,0,0,0,0,0,0,3.77028263975521,265895.185,510105.402491218,5099961,199915,106358074,265895.185,510105.402491218,5099961,199915,0,0,0,0,0,0,0,0,0,8020,0,3.77028263975521,0,0,0,0,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,47080108,6712735.79364494,51826729,42333487,537875047095929,931626900864709,1613625131093002,5094825,slowDcDDoS
10.0.0.4-10.0.0.3-33137-23847-6,10.0.0.4,33137,10.0.0.3,23847,6,18/02/2021 11:46:16 am,22382044,171,0,0,0,0,0,0,0,0,0,0,0,0,7.64005289239892,131659.082352941,659674.696788885,5095558,29867,22382044,131659.082352941,659674.696788885,5095558,29867,0,0,0,0,0,0,0,0,0,3420,0,7.64005289239892,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,1533396,0,1533396,1533396,806805491020440,1140995260391984,1613610976945323,5095558,slowDcDDoS
10.0.0.4-10.0.0.3-33156-25322-6,10.0.0.4,33156,10.0.0.3,25322,6,18/02/2021 04:48:05 pm,56288863,245,0,0,0,0,0,0,0,0,0,0,0,0,4.35254838954555,230692.06147541,524842.799862553,5108752,165926,56288863,230692.06147541,524842.799862553,5108752,165926,0,0,0,0,0,0,0,0,0,4900,0,4.35254838954555,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,11382919,1998234.2661585,12795884,9969954,537876365211458,931629183894231,1613629085423949,5101672,slowDcDDoS
10.0.0.4-10.0.0.3-33174-26660-6,10.0.0.4,33174,10.0.0.3,26660,6,18/02/2021 11:41:28 am,25535914,265,0,0,0,0,0,0,0,0,0,0,0,0,10.3775412150902,96726.946969697,503782.616416254,5103923,42930,25535914,96726.946969697,503782.616416254,5103923,42930,0,0,0,0,0,0,0,0,0,5300,0,10.3775412150902,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,6573883,5823901.15547989,10692003,2455763,537870233048470,931618562693062,1.61361068895425E+015,5087233,slowDcDDoS
10.0.0.4-10.0.0.3-33013-36959-6,10.0.0.4,33013,10.0.0.3,36959,6,18/02/2021 05:05:14 pm,44430401,595,0,0,0,0,0,0,0,0,0,0,0,0,13.3917314858356,74798.6548821549,456628.258142105,5100196,22882,44430401,74798.6548821549,456628.258142105,5100196,22882,0,0,0,0,0,0,0,0,0,11900,0,13.3917314858356,0,0,0,0,0,0,0,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,7976540.5,5595404.54888693,11933089,4019992,537876708078575,931629777767395,1.61363011403673E+015,5098801,slowDcDDoS
10.0.0.4-10.0.0.3-33566-43910-6,10.0.0.4,33566,10.0.0.3,43910,6,18/02/2021 01:57:14 pm,8076470,92,0,0,0,0,0,0,0,0,0,0,0,0,11.3911151777943,88752.4175824176,320864.217386873,3115966,54933,8076470,88752.4175824176,320864.217386873,3115966,54933,0,0,0,0,0,0,0,0,0,1840,0,11.3911151777943,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,0,0,0,0,1613618834424844,0,1613618834424844,1613618834424844,slowDcDDoS
10.0.0.4-10.0.0.3-33928-27781-6,10.0.0.4,33928,10.0.0.3,27781,6,18/02/2021 02:23:57 pm,28902840,328,0,0,0,0,0,0,0,0,0,0,0,0,11.3483657661323,88387.8899082569,552424.695766441,5104200,9937,28902840,88387.8899082569,552424.695766441,5104200,9937,0,0,0,0,0,0,0,0,0,6560,0,11.3483657661323,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,14839616,0,14839616,14839616,537873482573755,931624191037268,1613620437531623,5085441,slowDcDDoS
10.0.0.4-10.0.0.3-34132-39967-6,10.0.0.4,34132,10.0.0.3,39967,6,18/02/2021 02:35:00 pm,37881800,389,0,0,0,0,0,0,0,0,0,0,0,0,10.2687834263419,97633.5051546392,610294.918331074,5126717,15746,37881800,97633.5051546392,610294.918331074,5126717,15746,0,0,0,0,0,0,0,0,0,7780,0,10.2687834263419,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,2810405.75,2371754.00613784,5292939,579074,322724224219888,721633291918109,1613621100664561,5099820,slowDcDDoS
10.0.0.4-10.0.0.3-33764-37922-6,10.0.0.4,33764,10.0.0.3,37922,6,18/02/2021 01:03:38 pm,56975932,643,0,0,0,0,0,0,0,0,0,0,0,0,11.2854669933262,88747.5576323988,470987.706650639,5124482,32891,56975932,88747.5576323988,470987.706650639,5124482,32891,0,0,0,0,0,0,0,0,0,12860,0,11.2854669933262,0,0,0,0,0,0,0,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,8508306.5,6872429.40040587,15414991,2549434,322723127871207,721630840412252,1.61361561892889E+015,5092605,slowDcDDoS
10.0.0.4-10.0.0.3-34480-30731-6,10.0.0.4,34480,10.0.0.3,30731,6,18/02/2021 03:05:22 pm,29647302,334,0,0,0,0,0,0,0,0,0,0,0,0,11.2657806096487,89030.9369369371,432603.592572553,4110549,36876,29647302,89030.9369369371,432603.592572553,4110549,36876,0,0,0,0,0,0,0,0,0,6680,0,11.2657806096487,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,0,0,0,0,1.61362292270462E+015,0,1.61362292270462E+015,1.61362292270462E+015,slowDcDDoS
10.0.0.4-10.0.0.3-33420-40851-6,10.0.0.4,33420,10.0.0.3,40851,6,18/02/2021 03:39:50 pm,13755006,133,0,0,0,0,0,0,0,0,0,0,0,0,9.66920697817216,104204.590909091,437577.781588564,5093504,65927,13755006,104204.590909091,437577.781588564,5093504,65927,0,0,0,0,0,0,0,0,0,2660,0,9.66920697817216,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,5355407,0,5355407,5355407,806812497725019,1.14100516937153E+015,1613624990356534,5093504,slowDcDDoS
10.0.0.4-10.0.0.3-34784-31434-6,10.0.0.4,34784,10.0.0.3,31434,6,18/02/2021 01:23:07 pm,46149048,658,0,0,0,0,0,0,0,0,0,0,0,0,14.2581489438309,70242.0821917809,421685.891404852,5127184,24877,46149048,70242.0821917809,421685.891404852,5127184,24877,0,0,0,0,0,0,0,0,0,13160,0,14.2581489438309,0,0,0,0,0,0,0,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,15362496.5,18602679.0436475,28516577,2208416,537872266034715,931622083883606,1613616787861115,5115845,slowDcDDoS
10.0.0.4-10.0.0.3-34973-35062-6,10.0.0.4,34973,10.0.0.3,35062,6,18/02/2021 01:37:43 pm,21820641,366,0,0,0,0,0,0,0,0,0,0,0,0,16.7731094608999,59782.5780821918,444229.314353921,5097776,14908,21820641,59782.5780821918,444229.314353921,5097776,14908,0,0,0,0,0,0,0,0,0,7320,0,16.7731094608999,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1480,0,0,20,5273362.5,1611048.75573165,6412546,4134179,537872557753985,931622589203152,1613617663073137,5091043,slowDcDDoS
